#  Enable TI3254 codec 1st mic
#WRITE 0x0D 0xF3 0x01

# Turn on audio regulator
#WRITE 0x0D 0xF4 00

#power supply audio
OR 0x02 0x00 0x02
WRITE 0x02 0x0B 0x15

#  Power up
WRITE 0x0D 0x00 0x00
#  Power up for headset /Anaconf5
WRITE 0x0D 0x0C 0x80
#  Digital AD channels enable
WRITE 0x0D 0x02 0x20
#  Digital DA channels enable
WRITE 0x0D 0x03 0xC0
#  Analog and DMIC
WRITE 0x0D 0x04 0x00
#  Line In Conf
WRITE 0x0D 0x05 0x87
#  Analog to Digital Converters enabled
WRITE 0x0D 0x07 0x04
#  Analog output enabled
WRITE 0x0D 0x08 0x40
#  Digital output selection
WRITE 0x0D 0x09 0x40
#  Mute enabled
WRITE 0x0D 0x0A 0x00
#  Class D configuration
WRITE 0x0D 0x0F 0xFF
#  PWM VBINL
WRITE 0x0D 0x10 0x3C
#  PWM VBIPL
WRITE 0x0D 0x11 0x28
#  PWM VBINR
WRITE 0x0D 0x12 0x3C
#  PWM VBIPR
WRITE 0x0D 0x13 0x28
#  MIC1 analog gain
WRITE 0x0D 0x14 0x14
#  MIC2 analog gain
WRITE 0x0D 0x15 0x14
#  Left-Lin-ln plus Left analog gain
WRITE 0x0D 0x16 0xDD
#  Right-Lin-ln plus Right  analog gain
WRITE 0x0D 0x17 0x55
#   AD channel Filters configuration
WRITE 0x0D 0x1A 0x0F
#  TDM configuration
WRITE 0x0D 0x1B 0xE7
#  TDM configuration
WRITE 0x0D 0x1C 0x26
#  TDM loopback control
WRITE 0x0D 0x1D 0x02
#  TDM 0/1
WRITE 0x0D 0x1E 0x02
#  TDM audio Interface Slot assignement
WRITE 0x0D 0x1F 0xF2
#  slot selection for DA path1
WRITE 0x0D 0x33 0x80
#  slot selection for DA path 2
WRITE 0x0D 0x34 0x00
#  slot selection for DA path 3
WRITE 0x0D 0x35 0x88
#  slot selection for DA path 4
WRITE 0x0D 0x36 0x08
#  slot selection for DA path 5
WRITE 0x0D 0x37 0x88
#  slot selection for DA path 6
WRITE 0x0D 0x38 0x08
#  Multiplexers  lsb register
WRITE 0x0D 0x3F 0xC0
#  multiplexeur msb
WRITE 0x0D 0x40 0xc4
#  AD 3 path digital gain
WRITE 0x0D 0x43 0x5F
#  DA 1 path digital gain
WRITE 0x0D 0x47 0x00
#  DA2 path digital gain
WRITE 0x0D 0x48 0x00
#  Output drivers digital gains HSL
WRITE 0x0D 0x4F 0x18
#  Output drivers digital gains HSR
WRITE 0x0D 0x50 0x18
#  Vaudio supply
WRITE 0x03 0x83 0x2A
#  Power up
WRITE 0x0D 0x00 0x88

# Turn on Speaker Amplifier
WRITE 0x0D 0xF5 0x01

